info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/dh/rm68vx3n325gbhd364vw7nf80000gn/T/chromatic--37470-sApNJS29CJO2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/Header.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/Button.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/Page.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active css /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/page.css
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/button.css
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/src/stories/header.css
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react/index.js
